LOCATION_CITY,SECTOR,CAPACITY_ACTUAL_ROOM,OCCUPIED_ROOMS
North York,Women,53,53
Scarborough,Men,131,130
North York,Men,52,52
Toronto,Families,4,4
Toronto,Families,27,27
Toronto,Families,149,149
Toronto,Mixed Adult,57,57
North York,Families,68,68
North York,Families,162,162
Etobicoke,Mixed Adult,144,144
Toronto,Men,39,39
Toronto,Families,30,30
Toronto,Families,64,64
North York,Mixed Adult,12,12
North York,Mixed Adult,82,81
North York,Mixed Adult,15,15
North York,Mixed Adult,75,75
Scarborough,Women,103,103
Toronto,Families,42,42
Toronto,Families,47,46
Toronto,Families,19,19
Vaughan,Mixed Adult,69,65
Toronto,Families,33,33
Toronto,Mixed Adult,65,63
Toronto,Mixed Adult,83,81
Scarborough,Youth,46,46
North York,Mixed Adult,267,267
Toronto,Men,47,47
Toronto,Mixed Adult,7,7
Scarborough,Mixed Adult,323,323
Toronto,Mixed Adult,164,164
Toronto,Men,30,30
Toronto,Women,33,33
Toronto,Families,77,77
Toronto,Families,27,25
North York,Women,53,53
Scarborough,Men,130,130
North York,Men,52,52
Toronto,Families,4,4
Toronto,Families,27,26
Toronto,Families,150,150
Toronto,Mixed Adult,57,57
North York,Families,68,68
North York,Families,162,162
Etobicoke,Mixed Adult,144,144
Toronto,Men,39,39
Toronto,Families,30,30
Toronto,Families,64,64
North York,Mixed Adult,12,12
North York,Mixed Adult,82,81
North York,Mixed Adult,15,15
North York,Mixed Adult,75,75
Scarborough,Women,103,103
Toronto,Families,42,42
Toronto,Families,47,47
Toronto,Families,19,18
Vaughan,Mixed Adult,69,64
Toronto,Families,32,32
Toronto,Mixed Adult,65,64
Toronto,Mixed Adult,83,81
Scarborough,Youth,46,46
North York,Mixed Adult,267,267
Toronto,Men,47,47
Toronto,Mixed Adult,7,7
Scarborough,Mixed Adult,323,323
Toronto,Mixed Adult,164,164
Toronto,Men,30,30
Toronto,Women,33,33
Toronto,Families,77,77
Toronto,Families,27,25
North York,Women,53,53
Scarborough,Men,130,130
North York,Men,52,52
Toronto,Families,4,4
Toronto,Families,27,27
Toronto,Families,150,149
Toronto,Mixed Adult,57,57
North York,Families,68,68
North York,Families,161,161
Etobicoke,Mixed Adult,144,144
Toronto,Men,39,39
Toronto,Families,30,30
Toronto,Families,64,64
North York,Mixed Adult,12,12
North York,Mixed Adult,82,81
North York,Mixed Adult,15,15
North York,Mixed Adult,75,75
Scarborough,Women,103,103
Toronto,Families,42,42
Toronto,Families,46,46
Toronto,Families,19,18
Vaughan,Mixed Adult,69,64
Toronto,Families,32,32
Toronto,Mixed Adult,65,61
Toronto,Mixed Adult,83,81
Scarborough,Youth,46,46
North York,Mixed Adult,267,267
Toronto,Men,47,47
Toronto,Mixed Adult,7,7
Scarborough,Mixed Adult,325,325
Toronto,Mixed Adult,167,167
Toronto,Men,30,30
Toronto,Women,33,33
Toronto,Families,77,76
Toronto,Families,27,25
North York,Women,53,53
Scarborough,Men,130,130
North York,Men,52,52
Toronto,Families,4,4
Toronto,Families,27,27
Toronto,Families,150,150
Toronto,Mixed Adult,57,57
North York,Families,68,68
North York,Families,161,160
Etobicoke,Mixed Adult,144,144
Toronto,Men,39,39
Toronto,Families,30,30
Toronto,Families,64,64
North York,Mixed Adult,12,12
North York,Mixed Adult,81,80
North York,Mixed Adult,15,15
North York,Mixed Adult,75,75
Scarborough,Women,103,103
Toronto,Families,41,41
Toronto,Families,46,46
Toronto,Families,20,19
Vaughan,Mixed Adult,69,63
Toronto,Families,32,32
Toronto,Mixed Adult,65,61
Toronto,Mixed Adult,83,81
Scarborough,Youth,46,46
North York,Mixed Adult,270,270
Toronto,Men,47,47
Toronto,Mixed Adult,7,7
Scarborough,Mixed Adult,325,325
Toronto,Mixed Adult,167,167
Toronto,Men,30,30
Toronto,Women,33,33
Toronto,Families,77,76
Toronto,Families,27,25
North York,Women,53,53
Scarborough,Men,130,130
North York,Men,52,52
Toronto,Families,4,4
Toronto,Families,27,27
Toronto,Families,150,150
Toronto,Mixed Adult,57,57
North York,Families,68,68
North York,Families,161,161
Etobicoke,Mixed Adult,145,145
Toronto,Men,39,39
Toronto,Families,30,30
Toronto,Families,64,64
North York,Mixed Adult,12,12
North York,Mixed Adult,80,78
North York,Mixed Adult,15,15
North York,Mixed Adult,76,76
Scarborough,Women,103,103
Toronto,Families,41,41
Toronto,Families,46,46
Toronto,Families,20,20
Vaughan,Mixed Adult,69,63
Toronto,Families,31,31
Toronto,Mixed Adult,65,61
Toronto,Mixed Adult,84,81
Scarborough,Youth,46,46
North York,Mixed Adult,271,271
Toronto,Men,47,47
Toronto,Mixed Adult,7,7
Scarborough,Mixed Adult,326,326
Toronto,Mixed Adult,167,167
Toronto,Men,30,30
Toronto,Women,33,33
Toronto,Families,77,76
Toronto,Families,27,25
North York,Women,53,53
Scarborough,Men,130,130
North York,Men,52,52
Toronto,Families,4,4
Toronto,Families,27,27
Toronto,Families,150,150
Toronto,Mixed Adult,57,57
North York,Families,67,67
North York,Families,162,162
Etobicoke,Mixed Adult,145,145
Toronto,Men,39,39
Toronto,Families,30,30
Toronto,Families,64,63
North York,Mixed Adult,12,12
North York,Mixed Adult,80,79
North York,Mixed Adult,15,15
North York,Mixed Adult,77,77
Scarborough,Women,103,103
Toronto,Families,43,43
Toronto,Families,45,45
Toronto,Families,20,20
Vaughan,Mixed Adult,69,63
Toronto,Families,29,29
Toronto,Mixed Adult,65,62
Toronto,Mixed Adult,84,81
Scarborough,Youth,46,46
North York,Mixed Adult,270,270
Toronto,Men,47,47
Toronto,Mixed Adult,7,7
Scarborough,Mixed Adult,325,325
Toronto,Mixed Adult,169,169
Toronto,Men,30,30
Toronto,Women,33,33
Toronto,Families,77,76
Toronto,Families,27,25
North York,Women,53,53
Scarborough,Men,130,130
North York,Men,52,52
Toronto,Families,4,4
Toronto,Families,27,27
Toronto,Families,150,150
Toronto,Mixed Adult,57,57
North York,Families,67,67
North York,Families,162,162
Etobicoke,Mixed Adult,145,145
Toronto,Men,39,39
Toronto,Families,30,30
Toronto,Families,64,64
North York,Mixed Adult,12,12
North York,Mixed Adult,81,81
North York,Mixed Adult,15,15
North York,Mixed Adult,77,77
Scarborough,Women,103,102
Toronto,Families,42,42
Toronto,Families,46,46
Toronto,Families,20,20
Vaughan,Mixed Adult,69,63
Toronto,Families,30,30
Toronto,Mixed Adult,65,61
Toronto,Mixed Adult,82,81
Scarborough,Youth,46,46
North York,Mixed Adult,269,269
Toronto,Men,47,47
Toronto,Mixed Adult,7,7
Scarborough,Mixed Adult,326,326
Toronto,Mixed Adult,169,169
Toronto,Men,30,30
Toronto,Women,33,33
Toronto,Families,77,77
Toronto,Families,27,25
North York,Women,53,53
Scarborough,Men,130,130
North York,Men,52,52
Toronto,Families,4,4
Toronto,Families,27,27
Toronto,Families,150,150
Toronto,Mixed Adult,57,57
North York,Families,67,67
North York,Families,160,160
Etobicoke,Mixed Adult,145,145
Toronto,Men,39,39
Toronto,Families,30,30
Toronto,Families,64,64
North York,Mixed Adult,12,12
North York,Mixed Adult,81,81
North York,Mixed Adult,15,15
North York,Mixed Adult,77,77
Scarborough,Women,103,103
Toronto,Families,42,42
Toronto,Families,48,48
Toronto,Families,20,20
Vaughan,Mixed Adult,69,63
Toronto,Families,30,30
Toronto,Mixed Adult,65,61
Toronto,Mixed Adult,82,81
Scarborough,Youth,46,46
North York,Mixed Adult,269,269
Toronto,Men,47,47
Toronto,Mixed Adult,7,7
Scarborough,Mixed Adult,325,325
Toronto,Mixed Adult,169,169
Toronto,Men,30,30
Toronto,Women,33,33
Toronto,Families,77,77
Toronto,Families,27,25
North York,Women,53,53
Scarborough,Men,130,130
North York,Men,52,52
Toronto,Families,4,4
Toronto,Families,27,27
Toronto,Families,150,149
Toronto,Mixed Adult,57,57
North York,Families,67,67
North York,Families,160,160
Etobicoke,Mixed Adult,145,145
Toronto,Men,39,39
Toronto,Families,30,30
Toronto,Families,64,64
North York,Mixed Adult,12,12
North York,Mixed Adult,81,81
North York,Mixed Adult,15,15
North York,Mixed Adult,77,77
Scarborough,Women,103,103
Toronto,Families,41,41
Toronto,Families,48,48
Toronto,Families,20,20
Vaughan,Mixed Adult,69,63
Toronto,Families,30,30
Toronto,Mixed Adult,65,60
Toronto,Mixed Adult,82,81
Scarborough,Youth,46,46
North York,Mixed Adult,269,269
Toronto,Men,47,47
Toronto,Mixed Adult,7,7
Scarborough,Mixed Adult,325,325
Toronto,Mixed Adult,169,169
Toronto,Men,30,30
Toronto,Women,33,33
Toronto,Families,77,77
Toronto,Families,27,25
North York,Women,53,53
Scarborough,Men,130,130
North York,Men,52,52
Toronto,Families,4,4
Toronto,Families,27,27
Toronto,Families,150,149
Toronto,Mixed Adult,57,57
North York,Families,69,69
North York,Families,158,158
Etobicoke,Mixed Adult,145,145
Toronto,Men,39,39
Toronto,Families,29,29
Toronto,Families,64,63
North York,Mixed Adult,12,12
North York,Mixed Adult,81,81
North York,Mixed Adult,15,14
North York,Mixed Adult,76,76
Scarborough,Women,103,103
Toronto,Families,40,40
Toronto,Families,48,48
Toronto,Families,20,20
Vaughan,Mixed Adult,63,61
Toronto,Families,30,30
Toronto,Mixed Adult,65,60
Toronto,Mixed Adult,81,81
Scarborough,Youth,46,46
North York,Mixed Adult,269,269
Toronto,Men,47,47
Toronto,Mixed Adult,6,6
Scarborough,Mixed Adult,323,323
Toronto,Mixed Adult,174,174
Toronto,Men,30,30
Toronto,Women,33,33
Toronto,Families,77,77
Toronto,Families,27,25
North York,Women,53,53
Scarborough,Men,130,130
North York,Men,52,52
Toronto,Families,4,4
Toronto,Families,27,27
Toronto,Families,148,147
Toronto,Mixed Adult,57,57
North York,Families,68,68
North York,Families,159,159
Etobicoke,Mixed Adult,145,145
Toronto,Men,39,39
Toronto,Families,28,28
Toronto,Families,64,64
North York,Mixed Adult,12,12
North York,Mixed Adult,81,80
North York,Mixed Adult,14,14
North York,Mixed Adult,77,77
Scarborough,Women,103,103
Toronto,Families,40,40
Toronto,Families,47,47
Toronto,Families,20,20
Vaughan,Mixed Adult,63,61
Toronto,Families,29,29
Toronto,Mixed Adult,65,61
Toronto,Mixed Adult,81,81
Scarborough,Youth,46,46
North York,Mixed Adult,269,269
Toronto,Men,47,47
Toronto,Mixed Adult,5,5
Scarborough,Mixed Adult,322,322
Toronto,Mixed Adult,174,174
Toronto,Men,30,30
Toronto,Women,33,33
Toronto,Families,77,76
Toronto,Families,27,25
North York,Women,53,53
Scarborough,Men,130,130
North York,Men,52,52
Toronto,Families,4,4
Toronto,Families,27,27
Toronto,Families,149,148
Toronto,Mixed Adult,57,57
North York,Families,68,68
North York,Families,160,160
Etobicoke,Mixed Adult,145,145
Toronto,Men,39,39
Toronto,Families,29,29
Toronto,Families,64,64
North York,Mixed Adult,12,12
North York,Mixed Adult,80,80
North York,Mixed Adult,14,14
North York,Mixed Adult,77,77
Scarborough,Women,103,103
Toronto,Families,41,41
Toronto,Families,47,47
Toronto,Families,20,20
Vaughan,Mixed Adult,63,61
Toronto,Families,28,28
Toronto,Mixed Adult,65,59
Toronto,Mixed Adult,81,79
Scarborough,Youth,46,46
North York,Mixed Adult,269,269
Toronto,Men,47,47
Toronto,Mixed Adult,5,5
Scarborough,Mixed Adult,322,322
Toronto,Mixed Adult,174,174
Toronto,Men,30,30
Toronto,Women,33,33
Toronto,Families,77,77
Toronto,Families,27,25
North York,Women,53,53
Scarborough,Men,130,130
North York,Men,52,52
Toronto,Families,4,4
Toronto,Families,27,27
Toronto,Families,148,148
Toronto,Mixed Adult,57,57
North York,Families,67,67
North York,Families,161,161
Etobicoke,Mixed Adult,144,144
Toronto,Men,39,39
Toronto,Families,30,30
Toronto,Families,64,64
North York,Mixed Adult,12,12
North York,Mixed Adult,80,80
North York,Mixed Adult,15,15
North York,Mixed Adult,77,77
Scarborough,Women,102,102
Toronto,Families,41,41
Toronto,Families,48,48
Toronto,Families,20,20
Vaughan,Mixed Adult,63,61
Toronto,Families,30,30
Toronto,Mixed Adult,65,61
Toronto,Mixed Adult,81,79
Scarborough,Youth,46,46
North York,Mixed Adult,269,269
Toronto,Men,47,47
Toronto,Mixed Adult,5,5
Scarborough,Mixed Adult,323,323
Toronto,Mixed Adult,176,176
Toronto,Men,30,30
Toronto,Women,33,33
Toronto,Families,77,77
Toronto,Families,27,25
North York,Women,53,53
Scarborough,Men,130,130
North York,Men,52,52
Toronto,Families,4,4
Toronto,Families,27,27
Toronto,Families,149,147
Toronto,Mixed Adult,57,57
North York,Families,67,67
North York,Families,163,163
Etobicoke,Mixed Adult,144,144
Toronto,Men,39,39
Toronto,Families,30,30
Toronto,Families,64,64
North York,Mixed Adult,12,12
North York,Mixed Adult,80,79
North York,Mixed Adult,15,15
North York,Mixed Adult,77,77
Scarborough,Women,103,103
Toronto,Families,41,41
Toronto,Families,48,48
Toronto,Families,20,20
Vaughan,Mixed Adult,63,60
Toronto,Families,31,31
Toronto,Mixed Adult,65,61
Toronto,Mixed Adult,79,79
Scarborough,Youth,46,46
North York,Mixed Adult,270,270
Toronto,Men,47,47
Toronto,Mixed Adult,1,1
Scarborough,Mixed Adult,323,323
Toronto,Mixed Adult,176,176
Toronto,Men,30,30
Toronto,Women,33,33
Toronto,Families,77,77
Toronto,Families,27,25
North York,Women,53,53
Scarborough,Men,131,130
North York,Men,52,52
Toronto,Families,4,4
Toronto,Families,27,27
Toronto,Families,149,147
Toronto,Mixed Adult,57,57
North York,Families,66,66
North York,Families,162,162
Etobicoke,Mixed Adult,145,145
Toronto,Men,39,39
Toronto,Families,30,30
Toronto,Families,64,64
North York,Mixed Adult,12,12
North York,Mixed Adult,81,80
North York,Mixed Adult,15,15
North York,Mixed Adult,76,76
Scarborough,Women,103,103
Toronto,Families,41,41
Toronto,Families,49,49
Toronto,Families,19,19
Vaughan,Mixed Adult,63,60
Toronto,Families,31,31
Toronto,Mixed Adult,65,60
Toronto,Mixed Adult,79,79
Scarborough,Youth,46,46
North York,Mixed Adult,270,270
Toronto,Men,47,47
Toronto,Mixed Adult,1,1
Scarborough,Mixed Adult,322,322
Toronto,Mixed Adult,176,176
Toronto,Men,30,30
Toronto,Women,33,33
Toronto,Families,77,77
Toronto,Families,27,25
North York,Women,53,53
Scarborough,Men,131,131
North York,Men,52,52
Toronto,Families,4,4
Toronto,Families,27,27
Toronto,Families,147,147
Toronto,Mixed Adult,57,57
North York,Families,66,66
North York,Families,160,160
Etobicoke,Mixed Adult,145,145
Toronto,Men,39,39
Toronto,Families,30,30
Toronto,Families,64,64
North York,Mixed Adult,12,12
North York,Mixed Adult,81,80
North York,Mixed Adult,15,15
North York,Mixed Adult,76,76
Scarborough,Women,103,103
Toronto,Families,41,41
Toronto,Families,49,49
Toronto,Families,19,19
Vaughan,Mixed Adult,63,61
Toronto,Families,31,31
Toronto,Mixed Adult,65,59
Toronto,Mixed Adult,79,79
Scarborough,Youth,46,46
North York,Mixed Adult,270,270
Toronto,Men,47,47
Toronto,Mixed Adult,1,1
Scarborough,Mixed Adult,322,322
Toronto,Mixed Adult,176,176
Toronto,Men,30,30
Toronto,Women,33,33
Toronto,Families,77,77
Toronto,Families,27,25
North York,Women,53,53
Scarborough,Men,131,131
North York,Men,52,52
Toronto,Families,4,4
Toronto,Families,27,27
Toronto,Families,148,147
Toronto,Mixed Adult,57,57
North York,Families,66,66
North York,Families,160,160
Etobicoke,Mixed Adult,145,145
Toronto,Men,39,39
Toronto,Families,30,30
Toronto,Families,64,64
North York,Mixed Adult,12,12
North York,Mixed Adult,82,81
North York,Mixed Adult,15,15
North York,Mixed Adult,76,76
Scarborough,Women,103,103
Toronto,Families,42,42
Toronto,Families,49,49
Toronto,Families,19,19
Vaughan,Mixed Adult,63,61
Toronto,Families,31,31
Toronto,Mixed Adult,65,58
Toronto,Mixed Adult,79,79
Scarborough,Youth,46,46
North York,Mixed Adult,269,269
Toronto,Men,47,47
Scarborough,Mixed Adult,321,321
Toronto,Mixed Adult,176,176
Toronto,Men,30,30
Toronto,Women,33,33
Toronto,Families,77,75
Toronto,Families,27,25
North York,Women,53,53
Scarborough,Men,131,131
North York,Men,52,52
Toronto,Families,4,4
Toronto,Families,27,27
Toronto,Families,148,148
Toronto,Mixed Adult,57,57
North York,Families,66,66
North York,Families,161,161
Etobicoke,Mixed Adult,145,145
Toronto,Men,39,39
Toronto,Families,30,30
Toronto,Families,64,64
North York,Mixed Adult,12,12
North York,Mixed Adult,82,82
North York,Mixed Adult,14,14
North York,Mixed Adult,77,77
Scarborough,Women,103,103
Toronto,Families,42,42
Toronto,Families,50,50
Toronto,Families,19,19
Vaughan,Mixed Adult,63,61
Toronto,Families,31,31
Toronto,Mixed Adult,65,58
Toronto,Mixed Adult,79,79
Scarborough,Youth,46,46
North York,Mixed Adult,267,267
Toronto,Men,47,47
Scarborough,Mixed Adult,320,320
Toronto,Mixed Adult,178,178
Toronto,Men,30,30
Toronto,Women,33,33
Toronto,Families,77,76
Toronto,Families,27,25
North York,Women,53,53
Scarborough,Men,130,130
North York,Men,52,52
Toronto,Families,4,4
Toronto,Families,27,26
Toronto,Families,149,149
Toronto,Mixed Adult,57,57
North York,Families,67,67
North York,Families,161,161
Etobicoke,Mixed Adult,143,143
Toronto,Men,39,39
Toronto,Families,30,30
Toronto,Families,64,64
North York,Mixed Adult,12,12
North York,Mixed Adult,83,83
North York,Mixed Adult,14,14
North York,Mixed Adult,77,77
Scarborough,Women,103,103
Toronto,Families,43,43
Toronto,Families,51,50
Toronto,Families,19,19
Vaughan,Mixed Adult,63,61
Toronto,Families,31,31
Toronto,Mixed Adult,65,61
Toronto,Mixed Adult,79,79
Scarborough,Youth,46,46
North York,Mixed Adult,267,267
Toronto,Men,47,47
Scarborough,Mixed Adult,320,320
Toronto,Mixed Adult,179,179
Toronto,Men,30,30
Toronto,Women,33,33
Toronto,Families,77,77
Toronto,Families,27,25
North York,Women,53,53
Scarborough,Men,131,131
North York,Men,52,52
Toronto,Families,4,4
Toronto,Families,27,27
Toronto,Families,149,149
Toronto,Mixed Adult,57,57
North York,Families,68,68
North York,Families,160,160
Etobicoke,Mixed Adult,143,143
Toronto,Men,39,39
Toronto,Families,30,30
Toronto,Families,64,64
North York,Mixed Adult,12,12
North York,Mixed Adult,82,82
North York,Mixed Adult,14,14
North York,Mixed Adult,77,77
Scarborough,Women,103,103
Toronto,Families,44,44
Toronto,Families,49,49
Toronto,Families,20,20
Vaughan,Mixed Adult,63,62
Toronto,Families,31,31
Toronto,Mixed Adult,65,61
Toronto,Mixed Adult,79,79
Scarborough,Youth,46,46
North York,Mixed Adult,268,268
Toronto,Men,47,47
Scarborough,Mixed Adult,325,325
Toronto,Mixed Adult,179,179
Toronto,Men,30,30
Toronto,Women,33,33
Toronto,Families,77,76
Toronto,Families,27,25
North York,Women,53,53
Scarborough,Men,130,129
North York,Men,52,52
Toronto,Families,4,4
Toronto,Families,27,27
Toronto,Families,149,149
Toronto,Mixed Adult,57,57
North York,Families,67,67
North York,Families,160,160
Etobicoke,Mixed Adult,143,143
Toronto,Men,39,39
Toronto,Families,30,30
Toronto,Families,64,64
North York,Mixed Adult,12,12
North York,Mixed Adult,83,83
North York,Mixed Adult,14,14
North York,Mixed Adult,77,77
Scarborough,Women,102,102
Toronto,Families,44,44
Toronto,Families,49,49
Toronto,Families,20,20
Vaughan,Mixed Adult,63,62
Toronto,Families,31,31
Toronto,Mixed Adult,65,63
Toronto,Mixed Adult,79,79
Scarborough,Youth,46,46
North York,Mixed Adult,267,267
Toronto,Men,47,47
Scarborough,Mixed Adult,324,324
Toronto,Mixed Adult,179,179
Toronto,Men,30,30
Toronto,Women,33,33
Toronto,Families,77,76
Toronto,Families,27,25
North York,Women,53,53
Scarborough,Men,130,130
North York,Men,52,52
Toronto,Families,4,4
Toronto,Families,27,27
Toronto,Families,150,149
Toronto,Mixed Adult,57,57
North York,Families,67,67
North York,Families,161,161
Etobicoke,Mixed Adult,143,143
Toronto,Men,39,39
Toronto,Families,30,30
Toronto,Families,64,64
North York,Mixed Adult,12,12
North York,Mixed Adult,81,81
North York,Mixed Adult,14,14
North York,Mixed Adult,77,77
Scarborough,Women,103,102
Toronto,Families,44,44
Toronto,Families,49,49
Toronto,Families,20,20
Vaughan,Mixed Adult,63,62
Toronto,Families,31,31
Toronto,Mixed Adult,65,63
Toronto,Mixed Adult,79,79
Scarborough,Youth,46,46
North York,Mixed Adult,267,267
Toronto,Men,47,47
Scarborough,Mixed Adult,325,325
Toronto,Mixed Adult,179,179
Toronto,Men,30,30
Toronto,Women,33,33
Toronto,Families,77,76
Toronto,Families,27,25
North York,Women,54,54
Scarborough,Men,130,130
North York,Men,52,52
Toronto,Families,4,4
Toronto,Families,27,27
Toronto,Families,150,150
Toronto,Mixed Adult,57,57
North York,Families,67,67
North York,Families,161,161
Etobicoke,Mixed Adult,143,143
Toronto,Men,39,39
Toronto,Families,30,30
Toronto,Families,63,63
North York,Mixed Adult,11,11
North York,Mixed Adult,82,82
North York,Mixed Adult,14,14
North York,Mixed Adult,77,77
Scarborough,Women,103,103
Toronto,Families,44,44
Toronto,Families,49,48
Toronto,Families,20,20
Vaughan,Mixed Adult,63,62
Toronto,Families,31,31
Toronto,Mixed Adult,65,63
Toronto,Mixed Adult,79,79
Scarborough,Youth,46,46
North York,Mixed Adult,268,268
Toronto,Men,47,47
Scarborough,Mixed Adult,324,324
Toronto,Mixed Adult,179,179
Toronto,Men,30,30
Toronto,Women,33,33
Toronto,Families,77,77
Toronto,Families,27,25
North York,Women,54,54
Scarborough,Men,130,130
North York,Men,52,52
Toronto,Families,4,4
Toronto,Families,27,27
Toronto,Families,150,149
Toronto,Mixed Adult,57,57
North York,Families,67,67
North York,Families,162,162
Etobicoke,Mixed Adult,143,143
Toronto,Men,39,39
Toronto,Families,30,30
Toronto,Families,63,63
North York,Mixed Adult,11,11
North York,Mixed Adult,82,82
North York,Mixed Adult,14,14
North York,Mixed Adult,77,77
Scarborough,Women,103,103
Toronto,Families,45,45
Toronto,Families,49,49
Toronto,Families,20,20
Vaughan,Mixed Adult,63,62
Toronto,Families,31,31
Toronto,Mixed Adult,65,64
Toronto,Mixed Adult,79,79
Scarborough,Youth,46,46
North York,Mixed Adult,267,267
Toronto,Men,47,47
Scarborough,Mixed Adult,323,323
Toronto,Mixed Adult,178,178
Toronto,Men,30,30
Toronto,Women,33,33
Toronto,Families,77,76
Toronto,Families,27,26
North York,Women,54,54
Scarborough,Men,129,129
North York,Men,52,52
Toronto,Families,4,4
Toronto,Families,27,27
Toronto,Families,150,149
Toronto,Mixed Adult,57,57
North York,Families,67,67
North York,Families,162,162
Etobicoke,Mixed Adult,142,142
Toronto,Men,39,39
Toronto,Families,30,30
Toronto,Families,63,63
North York,Mixed Adult,11,11
North York,Mixed Adult,83,83
North York,Mixed Adult,14,14
North York,Mixed Adult,77,77
Scarborough,Women,103,103
Toronto,Families,45,45
Toronto,Families,49,49
Toronto,Families,20,20
Vaughan,Mixed Adult,63,63
Toronto,Families,31,31
Toronto,Mixed Adult,65,64
